reviewer_score,id
3,483088
8,447863
2,158686
1,347686
9,494171
5,257417
4,214655
8,439127
9,129305
6,34265
10,291602
9,280385
8,377000
6,508882
9,76363
1,451037
5,322945
5,449384
4,480633
8,315937
1,111698
1,246187
10,379486
4,135487
4,181554
3,336000
2,421759
7,479596
1,419976
3,219070
4,446320
9,240550
1,440914
2,226942
1,133828
2,158870
6,434223
10,289880
9,152915
6,350773
2,169699
3,388613
7,241390
2,79055
3,47427
1,233941
4,87004
8,441980
10,465558
2,12713
1,94178
4,60951
4,7850
8,94570
3,363530
8,183432
9,315996
8,275760
4,128448
10,170177
2,240089
6,212799
4,141744
9,401670
1,382360
1,49904
9,257465
4,190382
3,61857
3,16477
6,283815
1,307468
8,468261
9,297562
8,408228
2,504228
2,57886
6,235423
5,353841
6,367944
4,147074
7,155054
6,356106
9,18813
8,317751
6,511287
4,397805
1,177221
4,100615
4,332560
5,487465
7,361534
4,440024
10,483857
1,310825
2,350991
4,381210
3,224230
7,62889
7,137200
7,490055
4,234476
7,223816
7,332741
1,321550
2,305940
4,410522
6,321543
3,15619
9,243423
4,389923
7,408955
6,438533
3,310411
2,80314
3,167268
4,121209
7,203073
2,168889
8,371671
9,279144
6,420665
9,435093
8,506525
6,201982
1,264272
6,125404
10,176671
3,463021
7,250971
3,38490
10,420075
8,79612
2,427979
9,416595
5,240522
1,180191
9,445660
3,396291
7,45236
5,159891
7,63255
6,27107
7,94637
7,30068
4,450613
8,26261
5,243355
8,422967
1,141416
5,136455
3,136968
10,38569
1,383728
8,347476
3,240351
2,345662
10,14320
1,28486
3,33073
1,87094
5,361214
9,496573
7,226613
8,3038
2,192546
3,261815
5,33412
9,317680
9,116914
10,211674
8,68258
9,309777
1,200727
2,156424
8,391635
10,15442
10,321468
6,169944
5,465786
7,361122
7,346232
8,247444
1,479593
2,229429
7,447595
4,245244
3,326919
3,264944
9,476573
7,175249
8,491780
9,434427
7,368966
2,320128
5,451419
9,421381
6,96812
5,479270
8,167520
7,213377
1,191982
10,430017
10,124531
3,161485
5,73566
6,226506
9,298041
1,79032
9,394112
1,112499
1,27687
4,121823
8,271054
6,174768
5,146667
2,246333
9,56877
4,69531
8,325538
3,370526
8,171101
10,296237
7,37436
2,212098
6,107793
9,438652
5,250905
7,339223
10,184607
3,120099
8,326413
2,287649
8,251939
10,450819
10,288803
4,168588
9,55801
3,255039
4,291402
2,64160
8,63582
4,17637
6,277671
6,70221
7,127607
6,121295
1,55995
1,238827
4,66749
2,353677
4,158031
3,282953
1,100272
1,337083
5,126066
9,79683
6,122259
6,322557
1,272995
2,501899
8,307083
10,330752
3,334211
1,117119
6,236884
1,41817
7,392083
6,405005
3,408547
5,94027
6,59112
10,267520
6,161912
3,154842
7,400691
8,89502
2,482458
9,44047
9,437614
9,116618
1,436143
2,373222
8,252667
8,443147
4,443922
4,408051
7,171708
2,147056
7,302973
7,339363
1,446864
1,401421
3,18012
1,384337
9,233198
3,429310
5,134814
4,259779
5,212791
6,98195
8,475224
7,219241
2,164077
3,80023
3,24195
4,339607
2,508469
2,258739
9,135164
7,304646
10,123382
1,215835
3,34473
8,146746
8,76066
4,262649
2,286433
8,148908
4,464017
10,449088
10,406735
10,111259
8,356452
1,345779
2,88970
2,21678
9,288918
10,442881
3,58184
1,44706
3,273046
2,431023
1,279982
9,11299
2,227332
5,10365
7,320142
9,129480
6,410626
9,335958
5,314429
10,255618
7,336294
2,267301
9,480635
6,232207
10,393685
2,224836
7,184525
5,305210
6,203648
2,133539
9,1312
1,115422
9,232639
6,424820
10,13492
6,505196
9,381777
7,427058
4,339816
2,474166
7,218222
9,377875
6,267217
6,194095
3,152555
6,220777
6,325039
5,353331
1,403408
7,171634
5,308977
6,321201
10,495309
5,231025
6,203898
8,507513
9,9476
5,198750
2,109526
4,49158
3,310305
3,39143
9,272024
9,117110
3,217572
6,490280
4,387306
10,344979
2,323537
2,480615
10,293103
8,314959
10,322764
7,147399
7,78987
4,439343
9,249310
4,105297
8,481733
5,447405
1,242894
7,231870
5,174546
7,73770
7,235070
4,50793
8,103086
8,420851
10,329621
7,250712
8,26114
2,480641
10,432093
9,465394
7,208941
8,109960
8,251182
6,319920
1,453886
4,147660
10,61814
10,51314
1,436951
7,244603
2,471225
9,225024
3,25523
6,463053
4,434160
3,413431
2,163124
9,219302
3,448585
2,203463
1,317290
9,235741
6,453525
4,73751
7,395265
2,388660
9,359839
3,494618
8,7718
10,337016
3,253949
9,27487
2,240807
10,158233
6,67433
7,147986
6,372858
9,13091
7,122513
9,245688
9,22040
2,100934
7,398623
7,402014
7,506381
10,225060
2,180928
9,509548
6,406159
10,330872
3,370481
8,241690
2,498415
9,451237
4,107023
7,150660
5,89677
2,387929
8,306137
1,196860
5,335359
7,201810
8,496911
1,105701
10,401008
1,444951
3,482920
5,249436
3,124056
5,468504
2,231027
9,297674
4,229831
1,282539
6,294709
2,348608
9,71719
2,70819
9,88446
3,235807
5,270812
2,245320
7,143964
5,156743
3,432416
10,437561
9,167367
8,129152
8,4826
10,29979
7,187433
3,115822
4,193217
6,244885
7,412398
8,2502
4,140494
5,19818
9,17141
7,13778
4,114510
9,374462
7,303783
9,55945
3,313258
7,489467
7,483939
3,93102
3,333911
1,356186
8,277764
2,109624
9,383863
10,60466
4,77110
7,404110
7,430465
7,245639
5,94585
2,262088
9,282972
3,139051
6,237357
10,150124
7,46710
1,66908
7,452780
7,27253
5,348389
7,143448
7,214125
9,210504
1,412007
9,343774
4,132011
5,437369
8,117033
7,81568
7,419084
6,206841
10,325718
3,256497
5,446190
10,238409
1,371070
3,275961
3,280583
10,118468
9,461837
3,407353
3,246884
5,274282
1,244322
9,330118
10,418051
8,264247
9,134953
1,354918
6,402446
4,165031
3,329706
10,319656
3,435370
9,25097
4,72905
7,312431
9,414084
4,366010
6,337525
2,495231
5,219176
5,109711
4,203009
3,161979
7,312759
1,56823
7,59067
10,47133
5,339882
3,156202
1,441078
4,285791
7,230764
8,452536
6,213997
6,435411
8,487822
10,440477
4,403401
10,75106
7,455595
7,351228
2,209080
6,268783
1,271735
1,470137
3,141963
3,182115
9,413459
10,285856
8,425783
9,435929
4,98747
6,509457
9,389726
2,355230
6,419182
10,483909
1,28224
6,215808
1,333346
8,213654
3,484195
3,85754
5,171467
4,46971
4,107244
4,291892
5,150386
10,348702
9,343043
6,129834
5,100141
5,247971
10,345039
10,419373
9,493294
10,72160
4,387336
2,459942
8,329847
6,116986
1,436764
1,411420
10,227776
4,158531
1,126002
1,144196
4,486734
4,60324
8,412931
6,333211
1,173656
6,477674
1,419218
1,158925
1,469883
8,137667
2,272753
2,327453
8,109644
10,292028
1,28292
2,233174
7,219278
5,351715
3,511129
5,33832
1,176788
3,347810
4,245972
3,358447
10,262596
3,455949
3,376172
10,319359
7,230106
5,409161
3,251179
1,67453
10,419782
1,419337
2,255340
5,113885
5,190702
5,85740
6,230485
10,155476
10,501571
2,258238
2,178704
9,236453
7,291449
3,72668
1,184709
9,269305
1,144028
1,498916
6,129206
3,10682
7,161536
4,264127
1,467294
1,147041
5,510138
5,461779
4,448597
5,311817
10,305790
2,471299
8,228475
6,53612
6,11558
7,243604
3,375317
9,71789
3,327854
5,452562
1,465296
2,405157
7,94025
3,300576
10,269640
2,351511
1,160348
1,74061
3,104745
10,20692
3,292690
10,347313
8,139050
8,479409
3,306693
1,196467
7,438020
1,246499
10,385121
1,89880
10,66360
6,96353
4,471727
7,284400
5,26290
10,342940
1,299089
3,287699
6,508009
4,302032
8,190163
7,111784
7,130214
5,213265
9,114771
5,465371
2,39947
3,476855
7,311506
2,478320
3,197960
4,497360
6,387381
7,411761
3,193976
10,257302
6,200447
2,304640
10,344438
7,293910
3,24799
4,397715
5,397508
3,326687
2,62194
7,137410
6,465807
10,422041
9,258368
9,300824
6,33150
10,244678
3,178030
9,416606
1,115061
6,384632
1,299753
5,315027
4,70559
5,267646
6,143382
3,502110
10,22570
9,6190
9,415789
3,497344
1,309157
7,412733
9,442442
3,501569
5,502408
8,103203
9,99762
7,282195
4,129476
2,219485
5,31398
9,259235
3,145859
2,377161
1,77731
4,322234
2,123046
10,509423
5,515212
10,467776
9,321664
8,461017
3,60208
1,150747
7,341105
1,476069
1,301473
4,87319
9,292902
2,112957
7,39619
3,336647
6,348095
9,291715
4,224830
6,248154
3,84413
1,120476
3,425755
2,408120
3,434332
2,265004
2,387945
6,457188
3,366554
5,151018
3,350670
8,46528
8,314468
3,353668
5,346076
9,7685
7,268234
4,325181
5,295315
1,198995
8,30354
6,418594
1,56432
10,212685
5,36525
1,344691
6,39555
7,217210
6,181079
2,10676
2,230585
6,499449
5,164185
5,451875
6,440095
7,318418
1,45858
10,45480
3,194601
7,127479
2,99470
3,303839
9,159537
9,20799
2,410557
2,453816
10,502424
10,80021
6,2368
3,392882
6,325307
3,142590
5,174092
4,514544
1,295076
1,511680
7,109669
5,350134
9,230491
4,8212
1,333125
4,126946
1,330145
7,277057
9,31833
7,120220
6,189520
7,83843
7,409014
5,109195
5,467568
5,432303
5,23732
10,299415
8,449473
5,170043
1,277783
2,29471
8,88651
10,257854
9,221971
10,84610
6,339864
5,252438
3,437059
1,292572
1,335692
6,293609
3,245763
9,436908
3,492613
6,73449
2,212819
10,173600
6,381398
9,475249
8,439619
8,312211
9,415361
3,491031
8,70967
3,338087
9,182037
6,306092
8,181380
1,266313
5,350863
10,337914
3,380879
6,378146
2,262776
10,378582
2,292316
1,370220
4,490115
7,150590
2,323365
7,215132
10,295224
10,65652
3,249821
9,91525
9,226538
7,479415
4,344742
6,251088
5,346617
8,376630
8,63763
5,440748
6,142523
3,443923
10,44334
7,119622
3,103617
9,249221
2,146544
8,494192
8,193954
10,384189
8,442377
6,503746
3,436089
9,78482
4,434738
5,321109
7,163848
3,388968
9,466047
1,435398
2,79216
3,502204
9,1077
5,283048
4,378552
8,193024
8,23663
2,155851
5,514105
9,503493
9,332026
1,216497
6,143735
6,359486
8,331669
1,18400
10,222181
4,436750
10,177478
6,263256
10,160388
3,29823
7,276731
9,101509
9,232264
10,432427
7,424742
3,61543
5,240996
10,268861
9,426858
3,470157
3,224954
6,469680
2,310311
10,202271
1,183215
6,113931
5,394924
1,449810
10,428228
2,32542
8,503924
6,474080
7,486438
1,211341
1,226060
10,17466
1,491108
3,210823
1,407499
1,210519
3,75378
10,400040
1,463962
9,511732
4,473780
1,308347
8,265907
5,7254
9,91008
9,510928
7,167475
5,455388
9,222674
6,49360
10,246262
4,45651
9,130277
1,72744
8,113383
2,456751
6,52384
7,376052
8,439349
7,310262
8,226747
1,65988
1,230257
3,437214
9,249853
4,291143
4,99828
9,509201
4,296050
10,494047
5,377559
6,97737
4,485878
1,437728
4,351423
4,22887
7,33569
7,100473
10,149624
6,506347
7,148827
2,142488
2,310388
1,455276
9,128766
2,356032
7,292446
3,304553
8,280627
4,131815
2,40505
8,224662
2,12056
2,350158
2,116474
6,111878
9,503084
7,394374
7,220374
9,352093
2,134698
2,299370
2,71010
6,404887
9,510535
10,70002
7,51340
4,385779
9,377724
3,293111
10,148267
8,351339
8,397596
5,472961
7,453569
3,170496
9,462335
6,467820
10,77723
4,168182
2,275176
4,404771
2,323105
8,221278
6,449904
10,13658
3,441639
3,233005
5,568
2,498160
3,451145
1,353393
7,36734
2,109282
10,364054
8,318270
10,423157
7,191823
2,154751
4,15985
7,309625
4,250039
4,42472
6,411764
6,141953
9,279910
3,195263
1,182675
2,478737
6,173068
4,67446
9,33903
8,287823
3,496548
5,374303
7,154869
8,504529
3,14359
1,20748
1,217339
1,378962
8,199624
2,426733
6,501748
2,183834
2,398132
1,292011
9,357681
5,92530
8,390062
2,83196
10,119417
6,223498
2,353473
6,419416
3,145458
9,103176
5,398434
2,63998
6,357862
10,370986
8,94246
8,166397
8,466341
4,353631
10,24803
6,194604
6,144636
4,418627
7,216400
9,42787
5,2740
6,21793
6,276501
3,96248
3,196862
6,216459
10,67355
7,118629
7,28782
6,294119
9,1763
3,166413
7,431569
6,404272
4,142399
9,424668
6,445025
8,365137
9,145264
1,284128
2,112629
9,284245
3,198531
10,152405
7,114699
6,214518
8,213201
5,424061
1,388863
3,199825
6,104518
8,74347
2,53598
5,340035
5,294857
2,372944
7,471818
3,369663
5,81001
10,168053
6,495953
8,359998
6,304882
6,423683
6,403553
6,224583
3,214023
2,144388
5,490245
7,306616
6,504844
10,318163
4,327734
7,235843
3,456747
9,338160
8,43332
9,333316
3,57356
3,237522
3,148121
10,88593
5,206993
4,406951
4,42238
2,360299
6,395250
7,225447
7,163808
4,41439
8,290970
5,267796
6,97697
10,77229
8,313909
8,140257
10,299064
9,443170
1,288181
7,190747
2,333456
2,459636
9,272991
9,352520
2,75154
6,239230
4,449530
9,3810
5,23433
4,294408
2,50482
1,41513
3,192997
6,315380
9,221807
10,303695
6,290622
1,410229
9,361564
10,117123
2,476531
3,19842
2,45894
1,120865
3,404005
1,284967
10,407387
7,80565
4,494317
1,51399
5,438033
3,30965
2,263652
2,312901
6,390175
6,432769
4,256853
4,142909
6,2358
4,441335
7,406076
3,348012
7,347157
2,362216
9,267186
6,307254
1,481002
9,262217
3,257778
9,69955
2,199998
1,331776
1,100773
4,492703
9,205114
4,227509
2,379694
8,488251
10,225844
1,411302
9,449895
3,346737
1,141274
1,434868
7,153513
8,245113
3,74850
10,390710
2,449218
5,466659
8,433134
4,301633
3,110095
5,458498
2,88363
8,132875
5,140821
1,91867
4,478362
4,423883
9,383393
5,427920
9,360083
1,423531
2,330306
2,115332
9,265875
1,14449
6,344031
6,263167
4,75518
9,21370
7,186455
4,62532
1,389899
5,8506
6,156838
3,397409
6,432154
1,32043
9,230493
6,368253
1,356465
7,334056
6,168470
1,374937
4,257399
8,247648
4,436593
1,339317
5,62309
4,363578
3,479072
1,436698
3,4172
2,499759
5,503037
8,420070
7,429410
4,442054
8,276874
6,513072
1,294335
2,72300
3,110614
4,8055
6,115825
2,268250
5,404780
1,279538
1,362559
3,134211
8,242325
3,54955
9,49055
10,349063
4,420355
1,491107
6,351348
5,86650
1,312530
3,31702
9,224679
6,463968
2,100432
6,353499
3,75067
5,20657
3,328272
2,15866
7,174755
6,177121
10,211257
1,310943
10,265665
8,89555
6,138746
10,189865
10,278308
9,92908
10,152141
1,339675
2,443254
1,218254
1,261919
10,149493
3,477866
8,219381
2,395555
1,276719
6,315793
6,361005
2,39902
7,346251
4,352049
10,93942
3,475856
4,105933
10,220862
10,67049
2,276240
8,137359
2,169077
8,117500
7,205540
1,397227
8,265326
9,190777
1,370533
7,105429
1,26466
1,265226
10,163228
7,220900
1,435169
1,128955
6,113069
7,47002
10,295244
2,380876
9,492275
3,69849
1,469669
5,294604
10,42161
5,387119
2,131171
5,312143
2,84128
1,244844
4,337206
10,462700
4,302581
5,282673
3,384580
5,311778
8,60800
7,501421
1,58049
9,324677
1,38015
6,77861
9,227453
9,327174
9,400069
1,499152
2,163464
6,35813
5,353591
3,91227
5,110023
10,300594
4,30288
6,22702
3,408176
5,250983
8,246866
2,502944
10,152965
2,33130
10,431185
9,252305
4,511509
2,339637
1,481564
5,428021
6,125261
1,350725
3,12574
3,444934
2,193403
7,95452
1,458613
1,66309
4,104235
1,67288
5,207938
5,33613
2,281583
1,444885
8,411919
6,62492
6,461758
8,276328
10,174486
8,446303
10,443080
6,332854
8,390797
7,105574
6,491789
5,231904
8,442430
2,72497
3,499169
2,276474
6,236921
6,15308
3,186812
9,390132
2,18880
8,147106
9,93489
7,259521
10,303944
1,136118
2,387397
10,5324
8,410481
6,357815
10,234594
4,82737
9,221876
7,31274
10,432170
2,268470
5,354159
6,279893
1,5137
5,41823
8,341957
3,469612
6,74500
6,174960
8,486260
3,80474
10,169217
5,254302
10,426897
1,496788
7,451850
10,235291
8,413534
7,338022
9,229466
8,287811
5,418372
5,104511
7,458931
6,239958
2,341228
1,476487
9,407094
6,133834
2,505069
8,112050
5,510756
6,428692
7,55925
1,102580
3,412055
5,270632
8,230710
4,510757
2,416291
2,6876
9,468109
2,52109
2,455380
7,393231
7,249489
8,386899
1,327557
10,197926
7,402238
7,96260
10,349201
8,431479
7,133199
5,31038
9,322741
6,374781
1,18408
6,454724
8,123814
10,70650
5,439463
2,97998
8,133277
6,164043
7,123525
2,150238
8,160374
4,182103
5,318620
3,307004
8,261613
8,345787
8,234742
6,253351
4,506594
9,427635
5,365131
8,125831
8,442019
7,432003
4,273242
1,433045
10,13148
9,101533
3,246644
5,460294
3,413737
7,355403
3,29002
6,287571
8,490888
9,274221
2,381679
8,508400
1,81134
4,343612
4,13676
9,129203
7,376833
1,490507
6,147532
8,388683
5,267660
4,376135
5,357552
10,113736
8,108208
10,355126
8,102766
4,255169
4,455875
2,370744
5,441630
5,359300
2,179595
7,455633
9,145101
4,443221
8,500818
9,220842
3,71953
10,129374
3,19406
10,82479
2,376106
5,394452
3,95432
7,458316
9,200906
1,193012
10,27205
7,336166
7,61104
8,512491
8,283494
10,115210
9,136297
2,349710
6,489923
6,189338
4,11253
5,444051
2,92629
2,492625
4,17890
7,502233
1,326147
4,341300
1,511691
4,111372
10,62219
2,443652
4,195786
7,458218
3,192795
8,390973
8,224447
10,128928
10,377139
10,430870
9,277157
8,337731
9,74508
10,57334
2,258683
5,405734
8,209395
8,115497
5,277
10,8355
7,280919
8,300810
5,169338
1,499762
10,389682
6,195973
6,52303
10,423885
10,341775
8,339664
8,269822
6,79007
5,101099
3,5487
1,453842
1,465609
6,420754
8,297122
3,229288
10,30356
8,262057
6,42494
9,225277
8,337210
5,317411
4,452010
10,368881
1,330488
3,4779
6,401050
4,200961
6,251426
9,493388
4,171241
7,41631
6,318732
1,153699
8,58106
6,174677
1,472569
10,81787
4,75219
6,203108
9,343097
8,438079
3,290561
4,278799
7,434958
1,48333
4,106088
3,249150
3,70985
6,173106
5,339920
4,120599
7,18797
7,282200
4,251015
2,213368
10,388426
7,58098
5,285994
1,410681
1,60440
5,197181
7,157450
2,166611
3,340582
10,261531
5,336819
4,251547
10,96007
3,287751
8,468840
2,474220
4,511963
5,180488
7,495140
2,235722
3,324541
3,433226
4,171870
7,145182
3,70476
2,419102
5,44888
6,120804
7,510530
5,135415
10,134212
7,108904
7,109514
3,269503
6,320862
1,289433
3,336264
4,285276
3,87828
10,469723
2,415471
5,375510
6,314021
9,134337
9,302843
6,491461
6,245055
2,40961
3,2954
7,200619
6,316442
4,496434
8,287898
2,125961
6,285510
5,24161
7,398414
3,85830
6,371811
8,115226
3,416616
10,451411
7,296657
9,257160
7,305417
4,467058
8,470041
9,213554
9,91459
6,276831
8,394943
3,239979
3,480200
1,13519
4,514121
10,184815
3,262548
8,333906
4,393514
1,353339
1,138728
9,138614
2,457113
3,487861
7,267101
3,480952
6,277840
2,466786
9,69173
1,80342
4,109413
3,12705
8,88221
8,231633
7,92537
6,40161
6,16928
4,144001
3,60617
4,77767
8,451666
1,297726
9,188506
5,397047
6,377708
9,209910
5,19266
5,512400
5,83794
3,133457
6,84765
7,167622
10,186660
3,446740
5,272707
1,226467
3,493380
9,347150
2,311333
3,320766
5,511729
8,341834
4,462628
6,319720
6,92354
2,155589
5,493811
1,449145
5,151443
4,40465
7,50146
9,37572
2,360999
2,150958
4,513512
5,258069
6,49241
8,192934
4,46954
3,496571
2,306281
3,385195
8,446207
7,198492
10,347494
8,482851
8,457732
1,420863
9,331207
7,493862
7,167503
3,370582
10,344464
3,84046
9,143015
3,45382
10,271916
1,146348
4,484012
5,41381
6,172442
2,313158
2,126305
4,299365
5,255229
6,336277
2,331123
5,421076
6,294444
8,479010
2,205564
10,475099
8,52253
9,228316
8,443395
10,30012
7,371790
10,175424
7,208036
2,293424
2,372266
9,351237
10,278522
5,315719
7,438501
6,324911
7,230917
9,507980
4,247603
6,132870
9,397855
2,11787
9,167240
6,390290
8,167579
3,53395
8,307437
8,210311
9,256570
1,494704
10,153158
10,357943
6,292037
10,104590
7,233718
1,320944
9,463553
10,88514
10,124672
10,342004
8,281807
8,115839
3,355611
1,7761
7,442255
1,336183
2,44058
1,124528
9,296410
8,414446
6,498908
10,297125
2,338760
9,449493
4,513644
10,249996
6,434875
6,484823
3,429554
1,447778
8,56786
1,504692
5,425487
6,330006
6,185459
8,14552
9,187809
7,13755
9,327482
3,208983
3,230012
4,333507
6,459947
7,219936
9,156644
2,316362
7,212229
5,261071
8,3759
9,14267
9,309977
3,252911
8,179784
10,221377
3,221761
8,499917
2,507602
2,288020
9,484733
6,152607
10,205900
8,310751
3,82063
9,493805
4,335737
4,23040
2,216835
5,191771
5,328383
10,286184
7,353694
6,272064
1,63310
9,192379
6,429855
6,1430
8,119280
5,315297
3,303813
5,128187
2,380732
10,360810
8,352577
6,399249
9,199515
10,358016
5,227750
7,288737
9,336562
10,509172
2,350945
9,477775
6,135151
6,429853
9,90406
5,248091
8,364324
5,89003
10,269694
4,448879
8,460817
4,248823
4,261065
4,404756
7,61395
10,362190
6,38956
5,302895
9,214669
2,28307
7,11673
4,476026
1,301427
1,388292
2,467485
4,503962
2,208109
4,486181
7,75591
3,362122
6,377848
5,484260
4,35428
10,260538
5,105594
9,155863
6,235857
10,476464
8,9809
1,274924
4,205713
1,303366
2,264678
2,251334
8,101033
9,76954
7,254178
8,371201
4,313371
4,237678
5,206171
7,233200
10,95846
2,77128
6,85645
10,168652
1,55166
9,122100
9,83393
8,312576
1,294950
7,514990
5,289032
2,32427
7,51585
1,178540
5,429815
6,204422
7,134447
3,473138
1,421282
9,506875
6,44663
4,284970
2,388110
3,474065
9,260641
8,496732
5,291478
10,327903
8,264986
3,251601
5,471567
1,349759
6,266716
4,328883
6,243419
6,11783
2,318986
5,11616
8,346677
10,245541
10,448545
10,401622
1,403130
2,381980
10,499339
10,10853
1,362370
2,146817
3,331764
2,238819
9,414154
4,134923
10,35842
5,130489
7,284707
8,130618
1,80
2,164073
1,37866
8,203341
2,321599
4,285288
9,504502
2,106671
7,434773
8,194852
5,466403
8,299235
2,278902
2,160678
4,324608
1,388056
4,333886
10,139147
8,465425
1,41099
10,503059
8,428629
3,120285
5,337433
4,85471
2,168982
6,360311
5,235488
4,93855
3,437116
1,5540
4,177037
6,266406
9,470307
5,446577
2,303907
5,143263
2,363917
8,476223
1,462778
8,58681
5,255565
9,148898
3,22456
9,228850
4,144009
9,503683
6,195857
10,137188
3,163357
7,285417
10,236807
9,76399
9,61977
4,507472
3,247471
7,96855
4,438476
7,323577
10,176198
2,233486
2,199140
4,429227
8,373317
5,224383
3,291726
